Filename,Category
case12_sub106.txt,Fear and Uncertainity
case03_sub102.txt,Abstract and Thought based
case20_sub111.txt,Abstract and Thought based
case25_sub117.txt,Abstract and Thought based
case32_sub122.txt,Abstract and Thought based
case26_sub118.txt,Adventure and Movement
case10_sub106.txt,Miscellaneous & Unclear
case04_sub103.txt,Abstract and Thought based
case29_sub121.txt,Abstract and Thought based
case30_sub121.txt,People and Social Interaction
case22_sub113.txt,Abstract and Thought based
case18_sub110.txt,People and Social Interaction
case09_sub106.txt,Fear and Uncertainity
case01_sub101.txt,Miscellaneous & Unclear
case16_sub108.txt,Miscellaneous & Unclear
case21_sub111.txt,Abstract and Thought based
case02_sub102.txt,Abstract and Thought based
case07_sub106.txt,Abstract and Thought based
case15_sub108.txt,Miscellaneous & Unclear
case33_sub122.txt,Abstract and Thought based
case27_sub119.txt,People and Social Interaction
case24_sub116.txt,People and Social Interaction
case13_sub106.txt,Abstract and Thought based
case31_sub121.txt,Abstract and Thought based
case28_sub119.txt,Abstract and Thought based
case08_sub106.txt,Miscellaneous & Unclear
case14_sub107.txt,People and Social Interaction
case17_sub109.txt,People and Social Interaction
case05_sub104.txt,Abstract and Thought based
case19_sub111.txt,People and Social Interaction
case11_sub106.txt,People and Social Interaction
case23_sub114.txt,Miscellaneous & Unclear
s_00_c_00morningnap_singlepart.docx,People and Social Interaction
s_01_c_01morningnap_singlepart.docx,Abstract and Thought based
s04_c05_dreamreport_part1.docx,People and Social Interaction
s04_c05_dreamreport_finalpart.docx,Miscellaneous & Unclear
s04_c05_dreamreport_part2.docx,Abstract and Thought based
s_04_c_04morningnap_dreamreport_finalpart.docx,Miscellaneous & Unclear
s_04_c_04morningnap_dreamreport_part1.docx,People and Social Interaction
s_04_c_04morningnap_dreamreport_part2.docx,Abstract and Thought based
s_03_c_03morningnap_singlepart.docx,Abstract and Thought based
s_02_c_02morningnap_part1part2.docx,People and Social Interaction
DL048_night03.txt,Adventure and Movement
DL048_night07.txt,People and Social Interaction
DL048_night12.txt,People and Social Interaction
DL048_night09.txt,People and Social Interaction
DL070_night07.txt,People and Social Interaction
DL070_night12.txt,People and Social Interaction
DL070_night04.txt,People and Social Interaction
DL070_night05.txt,People and Social Interaction
DL070_night11.txt,Abstract and Thought based
DL070_night15.txt,Miscellaneous & Unclear
DL070_night02.txt,People and Social Interaction
DL070_night03.txt,Fear and Uncertainity
DL070_night08.txt,People and Social Interaction
DL070_night09.txt,People and Social Interaction
DL041_night14.txt,People and Social Interaction
DL041_night10.txt,Fear and Uncertainity
DL041_night13.txt,People and Social Interaction
DL024_night14.txt,People and Social Interaction
DL024_night15.txt,People and Social Interaction
DL024_night03.txt,Adventure and Movement
DL024_night16.txt,Fear and Uncertainity
DL024_night06.txt,Adventure and Movement
DL024_night12.txt,People and Social Interaction
DL024_night07.txt,People and Social Interaction
DL024_night11.txt,Abstract and Thought based
DL024_night05.txt,People and Social Interaction
DL024_night04.txt,People and Social Interaction
DL024_night09.txt,People and Social Interaction
DL024_night08.txt,People and Social Interaction
DL078_night14.txt,Fear and Uncertainity
DL078_night01.txt,People and Social Interaction
DL078_night02.txt,People and Social Interaction
DL078_night07.txt,People and Social Interaction
DL078_night05.txt,People and Social Interaction
DL078_night11.txt,People and Social Interaction
DL078_night04.txt,Abstract and Thought based
DL049_night04.txt,Fear and Uncertainity
DL049_night06.txt,Adventure and Movement
DL049_night07.txt,People and Social Interaction
DL049_night03.txt,Adventure and Movement
DL049_night02.txt,People and Social Interaction
DL049_night01.txt,Abstract and Thought based
DL014_night08.txt,People and Social Interaction
DL014_night03.txt,Adventure and Movement
DL014_night04.txt,People and Social Interaction
DL062_night09.txt,People and Social Interaction
DL062_night15.txt,People and Social Interaction
DL062_night01.txt,Fear and Uncertainity
DL062_night03.txt,People and Social Interaction
DL062_night06.txt,People and Social Interaction
DL062_night07.txt,People and Social Interaction
DL062_night05.txt,People and Social Interaction
DL062_night04.txt,People and Social Interaction
DL006_night11.txt,Fear and Uncertainity
DL006_night04.txt,People and Social Interaction
DL006_night15.txt,People and Social Interaction
DL006_night02.txt,People and Social Interaction
DL030_night08.txt,People and Social Interaction
DL030_night07.txt,Abstract and Thought based
DL030_night11.txt,People and Social Interaction
DL030_night04.txt,Fear and Uncertainity
DL030_night10.txt,People and Social Interaction
DL030_night14.txt,Adventure and Movement
DL030_night03.txt,Abstract and Thought based
DL030_night02.txt,People and Social Interaction
DL008_night15.txt,People and Social Interaction
DL008_night11.txt,Abstract and Thought based
DL055_night12.txt,Adventure and Movement
DL055_night06.txt,Abstract and Thought based
DL055_night14.txt,People and Social Interaction
DL016_night13.txt,Adventure and Movement
DL016_night04.txt,People and Social Interaction
DL018_night07.txt,Abstract and Thought based
